input video is, 640x480 @60.0 11204
2858,2229
2859,2148
2860,2231
2861,2187
2862,2297
2863,2231
2864,2235
2865,2217
2866,2295
2867,2297
2868,2197
2869,2275
2870,2244
2871,2261
2872,2250
2873,2183
2874,2238
2875,2229
2876,2247
2877,2265
2878,2221
2879,2307
2880,2289
2881,2266
2882,2301
2883,2192
2884,2275
2885,2313
2886,2291
2887,2325
2888,2189
2889,2213
2890,2212
2891,2263
2892,2286
2893,2170
2894,2235
2895,2218
2896,2197
2897,2223
2898,2190
2899,2218
2900,2141
2901,2179
2902,2240
2903,2129
2904,2157
2905,2162
2906,2181
2907,2226
2908,2071
2909,2134
2910,2069
2911,2123
2912,2181
2913,2069
2914,2117
2915,2100
2916,2170
2917,2218
2918,2122
2919,2185
2920,2164
2921,2105
2922,2150
2923,2100
2924,2169
2925,2186
2926,2153
2927,2258
2928,2279
2929,2159
2930,2185
2931,2229
2932,2244
2933,2336
2934,2289
2935,2329
2936,2303
2937,2352
2938,2251
2939,2265
2940,2260
2941,2170
2942,2210
2943,2188
2944,2177
2945,2174
2946,2173
2947,2216
2948,2199
2949,2227
2950,2180
2951,2197
2952,2157
2953,2192
2954,2238
2955,2250
2956,2222
2957,2202
2958,2196
2959,2233
2960,2274
2961,2255
2962,2198
2963,2216
2964,2235
2965,2185
2966,2213
2967,2126
2968,2203
2969,2205
2970,2280
2971,2190
2972,2235
2973,2204
2974,2195
2975,2322
2976,2221
2977,2190
2978,2172
2979,2226
2980,2269
2981,2259
2982,2263
2983,2195
2984,2216
2985,2279
2986,2252
2987,2285
2988,2265
2989,2278
2990,2326
2991,2240
2992,2306
2993,2308
2994,2365
2995,2370
2996,2342
2997,2318
2998,2342
2999,2313
3000,2401
3001,2398
3002,2413
3003,2388
3004,2316
3005,2339
3006,2376
3007,2271
3008,2273
3009,2233
3010,2325
3011,2253
3012,2298
3013,2347
3014,2345
3015,2351
3016,2338
3017,2343
3018,2335
3019,2260
3020,2226
3021,2297
3022,2366
3023,2377
3024,2363
3025,2361
3026,2435
3027,2462
3028,2493
3029,2408
3030,2344
3031,2390
3032,2433
3033,2455
3034,2296
3035,2288
3036,2369
3037,2402
3038,2387
3039,2349
3040,2385
3041,2430
3042,2428
3043,2427
3044,2357
3045,2402
3046,2439
3047,2510
3048,2545
3049,2510
3050,2522
3051,2485
3052,2506
3053,2576
3054,2554
3055,2541
3056,2635
3057,2578
3058,2575
3059,2611
3060,2568
3061,2585
3062,2482
3063,2450
3064,2461
3065,2485
3066,2494
3067,2350
3068,2362
3069,2298
3070,2361
3071,2340
3072,2308
3073,2394
3074,2395
3075,2450
3076,2389
3077,2380
3078,2349
3079,2318
3080,2351
3081,2364
3082,2261
3083,2322
3084,2293
3085,2352
3086,2276
3087,2337
3088,2385
3089,2413
3090,2344
3091,2380
3092,2323
3093,2316
3094,2299
3095,2283
3096,2311
3097,2250
3098,2265
3099,2262
3100,2314
3101,2330
3102,2300
3103,2333
3104,2361
3105,2326
3106,2338
3107,2303
3108,2352
3109,2386
3110,2353
3111,2388
3112,2270
3113,2327
3114,2352
3115,2352
3116,2399
3117,2332
3118,2354
3119,2340
3120,2432
3121,2344
3122,2361
3123,2336
3124,2291
3125,2372
3126,2382
3127,2360
3128,2426
3129,2395
3130,2435
3131,2468
3132,2388
3133,2396
3134,2446
3135,2440
3136,2443
3137,2476
3138,2428
3139,2459
3140,2409
3141,2435
3142,2405
3143,2419
3144,2417
3145,2386
3146,2476
3147,2471
3148,2462
3149,2507
3150,2490
3151,2464
3152,2513
3153,2491
3154,2535
3155,2528
3156,2530
3157,2580
3158,2613
3159,2584
3160,2631
3161,2658
3162,2594
3163,2671
3164,2691
3165,2644
3166,2659
3167,2585
3168,2545
3169,2595
3170,2562
3171,2603
3172,2701
3173,2673
3174,2644
3175,2745
3176,2802
3177,2721
3178,2767
3179,2684
3180,2599
3181,2634
3182,2640
3183,2621
3184,2575
3185,2570
3186,2518
3187,2593
3188,2602
3189,2532
3190,2576
3191,2590
3192,2619
3193,2623
3194,2601
3195,2575
3196,2653
3197,2588
3198,2564
3199,2545
3200,2495
3201,2488
3202,2496
3203,2542
3204,2571
3205,2558
3206,2591
3207,2574
3208,2601
3209,2618
3210,2572
3211,2618
3212,2664
3213,2660
3214,2682
3215,2658
3216,2643
3217,2742
3218,2655
3219,2621
3220,2613
3221,2650
3222,2657
3223,2679
3224,2693
3225,2691
3226,2751
3227,2724
3228,2749
3229,2729
3230,2728
3231,2797
3232,2733
3233,2723
3234,2700
3235,2733
3236,2750
3237,2695
3238,2720
3239,2666
3240,2673
3241,2735
3242,2703
3243,2716
3244,2714
3245,2696
3246,2653
3247,2688
3248,2766
3249,2777
3250,2753
3251,2728
3252,2708
3253,2674
3254,2682
3255,2674
3256,2763
3257,2705
3258,2706
3259,2715
3260,2757
3261,2733
3262,2615
3263,2669
3264,2640
3265,2636
3266,2587
3267,2619
3268,2666
3269,2700
3270,2668
3271,2647
3272,2661
3273,2675
3274,2636
3275,2726
3276,2653
3277,2627
3278,2724
3279,2711
3280,2734
3281,2668
3282,2688
3283,2740
3284,2791
3285,2712
3286,2716
3287,2751
3288,2765
3289,2799
3290,2773
3291,2849
3292,2839
3293,2862
3294,2832
3295,2836
3296,2864
3297,2887
3298,2868
3299,2850
3300,2852
3301,2854
3302,2756
3303,2778
3304,2787
3305,2780
3306,2773
3307,2712
3308,2757
3309,2776
3310,2833
3311,2829
3312,2769
3313,2757
3314,2695
3315,2718
3316,2780
3317,2775
3318,2764
3319,2779
3320,2730
3321,2746
3322,2809
3323,2738
3324,2707
3325,2740
3326,2679
3327,2753
3328,2796
3329,2783
3330,2728
3331,2766
3332,2728
3333,2707
3334,2803
3335,2733
3336,2787
3337,2812
3338,2728
3339,2753
3340,2777
3341,2703
3342,2681
3343,2743
3344,2778
3345,2756
3346,2750
3347,2858
3348,2802
3349,2807
3350,2710
3351,2677
3352,2795
3353,2767
3354,2798
3355,2742
3356,2754
3357,2813
3358,2718
3359,2738
3360,2709
3361,2721
3362,2690
3363,2644
3364,2698
3365,2686
3366,2717
3367,2800
3368,2800
3369,2768
3370,2753
3371,2756
3372,2712
3373,2669
3374,2629
3375,2606
3376,2674
3377,2669
3378,2644
3379,2654
3380,2680
3381,2738
3382,2710
3383,2691
3384,2672
3385,2661
3386,2653
3387,2680
3388,2659
3389,2634
3390,2687
3391,2693
3392,2785
3393,2797
3394,2701
3395,2682
3396,2618
3397,2653
3398,2624
3399,2621
3400,2693
3401,2774
3402,2778
3403,2820
3404,2758
3405,2647
3406,2738
3407,2791
3408,2722
3409,2814
3410,2711
3411,2753
3412,2818
3413,2878
3414,2815
3415,2814
3416,2778
3417,2854
3418,2723
3419,2713
3420,2747
3421,2715
3422,2803
3423,2751
3424,2764
3425,2739
3426,2714
3427,2732
3428,2600
3429,2617
3430,2675
3431,2772
3432,2673
3433,2696
3434,2740
3435,2704
3436,2749
3437,2700
3438,2666
3439,2657
3440,2733
3441,2666
3442,2668
3443,2660
3444,2622
3445,2614
3446,2779
3447,2793
3448,2821
3449,2806
3450,2769
3451,2762
3452,2755
3453,2708
3454,2702
3455,2647
3456,2598
3457,2629
3458,2743
3459,2737
3460,2677
3461,2721
3462,2720
3463,2662
3464,2661
3465,2716
3466,2755
3467,2816
3468,2823
3469,2742
3470,2693
3471,2738
3472,2798
3473,2735
3474,2719
3475,2685
3476,2731
3477,2723
3478,2754
3479,2664
3480,2610
3481,2675
3482,2709
3483,2669
3484,2573
3485,2624
3486,2700
3487,2693
3488,2683
3489,2700
3490,2705
3491,2754
3492,2716
3493,2738
3494,2687
3495,2707
3496,2712
3497,2692
3498,2679
3499,2724
3500,2672
3501,2610
3502,2635
3503,2646
3504,2559
3505,2636
3506,2701
3507,2653
3508,2709
3509,2754
3510,2674
3511,2758
3512,2735
3513,2666
3514,2660
3515,2637
3516,2647
3517,2660
3518,2645
3519,2637
3520,2656
3521,2678
3522,2661
3523,2608
3524,2571
3525,2645
3526,2672
3527,2716
3528,2729
3529,2737
3530,2863
3531,2863
3532,2964
3533,2876
3534,2819
3535,2798
3536,2755
3537,2768
3538,2739
3539,2712
3540,2752
3541,2774
3542,2688
3543,2756
3544,2731
3545,2784
3546,2735
3547,2752
3548,2787
3549,2747
3550,2760
3551,2721
3552,2723
3553,2710
3554,2629
3555,2641
3556,2633
3557,2626
3558,2681
3559,2704
3560,2850
3561,2792
3562,2679
3563,2735
3564,2718
3565,2716
3566,2636
3567,2583
3568,2580
3569,2600
3570,2670
3571,2709
3572,2683
3573,2648
3574,2637
3575,2773
3576,2762
3577,2866
3578,2773
3579,2756
3580,2831
3581,2829
3582,2774
3583,2763
3584,2702
3585,2762
3586,2852
3587,2785
3588,2758
3589,2825
3590,2826
3591,2783
3592,2771
3593,2815
3594,2841
3595,2787
3596,2820
3597,2787
3598,2828
3599,2866
3600,2828
3601,2889
3602,2889
3603,2887
3604,2887
3605,2967
3606,2937
3607,2949
3608,2911
3609,2886
3610,2923
3611,2796
3612,2814
3613,2811
3614,2867
3615,2796
3616,2839
3617,2886
3618,2855
3619,2769
3620,2752
3621,2822
3622,2801
3623,2814
3624,2782
3625,2780
3626,2895
3627,2841
3628,2782
3629,2795
3630,2798
3631,2894
3632,2932
3633,2911
3634,2813
3635,2876
3636,2920
3637,2872
3638,2865
3639,2832
3640,2882
3641,2958
3642,2914
3643,2862
3644,2894
3645,2905
3646,2891
3647,2885
3648,2885
3649,2915
3650,2997
3651,2862
3652,2873
3653,2952
3654,2942
3655,3038
3656,2939
3657,2870
3658,2931
3659,2904
3660,2823
3661,2908
3662,2875
3663,2895
3664,2927
3665,2954
3666,2870
3667,2898
3668,2889
3669,2780
3670,2729
3671,2829
3672,2801
3673,2830
3674,2911
3675,2889
3676,2820
3677,2859
3678,2839
3679,2805
3680,2765
3681,2749
3682,2776
3683,2802
3684,2850
3685,2826
3686,2807
3687,2837
3688,2821
3689,2789
3690,2822
3691,2892
3692,2825
3693,2778
3694,2775
3695,2795
3696,2778
3697,2753
3698,2822
3699,2796
3700,2865
3701,2891
3702,2839
3703,2849
3704,2794
3705,2797
3706,2950
3707,2851
3708,2909
3709,2870
3710,2874
3711,2896
3712,2808
3713,2803
3714,2889
3715,2913
3716,2854
3717,2829
3718,2799
3719,2762
3720,2825
3721,2876
3722,2842
3723,2785
3724,2800
3725,2816
3726,2764
3727,2854
3728,2831
3729,2839
3730,2869
3731,2798
3732,2732
3733,2786
3734,2875
3735,2809
3736,2909
3737,2859
3738,2850
3739,2897
3740,2870
3741,2821
3742,2872
3743,2801
3744,2745
3745,2819
3746,2774
3747,2728
3748,2882
3749,2883
3750,2845
3751,2844
3752,2902
3753,2745
3754,2828
3755,2842
3756,2909
3757,2833
3758,2750
3759,2744
3760,2803
3761,2789
3762,2849
3763,2893
3764,2845
3765,2762
3766,2912
3767,2920
3768,2881
3769,3050
3770,3073
3771,2912
3772,2900
3773,2879
3774,2846
3775,2926
3776,2856
3777,2893
3778,2830
3779,2799
3780,2716
3781,2848
3782,2922
3783,2931
3784,2851
3785,2859
3786,2880
3787,2915
3788,2949
3789,2889
3790,2836
3791,2938
3792,2866
3793,2923
3794,2767
3795,2712
3796,2791
3797,2903
3798,2878
3799,2776
3800,2782
3801,2801
3802,2782
3803,2711
3804,2737
3805,2827
3806,2866
3807,2786
3808,2797
3809,2718
3810,2591
3811,2735
3812,2814
3813,2784
3814,2788
3815,2792
3816,2793
3817,2722
3818,2758
3819,2761
3820,2800
3821,2785
3822,2737
3823,2777
3824,2705
3825,2735
3826,2811
3827,2948
3828,2932
3829,2830
3830,2800
3831,2848
3832,2806
3833,2778
3834,2813
3835,2806
3836,2885
3837,2884
3838,2743
3839,2789
3840,2758
3841,2787
3842,2803
3843,2816
3844,2842
3845,2812
3846,2787
3847,2821
3848,2860
3849,2811
3850,2829
3851,2822
3852,2751
3853,2840
3854,2908
3855,2854
3856,2949
3857,2852
3858,2806
3859,2811
3860,2838
3861,2781
3862,2947
3863,2779
3864,2676
3865,2749
3866,2746
3867,2735
3868,2787
3869,2849
3870,2838
3871,2884
3872,2860
3873,2833
3874,2804
3875,2861
3876,2901
3877,2967
3878,2825
3879,2859
3880,2892
3881,2902
3882,2924
3883,2952
3884,2954
3885,2869
3886,3012
3887,3031
3888,2950
3889,2974
3890,2873
3891,2958
3892,3012
3893,2892
3894,2952
3895,2956
3896,3067
3897,2943
3898,2977
3899,2946
3900,2937
3901,2902
3902,2908
3903,2855
3904,2846
3905,2846
3906,2797
3907,2850
3908,2859
3909,2823
3910,2861
3911,2890
3912,2870
3913,3024
3914,2922
3915,2837
3916,2886
3917,2900
3918,2862
3919,2823
3920,2844
3921,2908
3922,2839
3923,2835
3924,2727
3925,2839
3926,2919
3927,2834
3928,2764
3929,2841
3930,2831
3931,2864
3932,2904
3933,2905
3934,2859
3935,2897
3936,2932
3937,2900
3938,2845
3939,2857
3940,2762
3941,2895
3942,2907
3943,2824
3944,2838
3945,2881
3946,2903
3947,2950
3948,2848
3949,2820
3950,2785
3951,2852
3952,2847
3953,2846
3954,2768
3955,2864
3956,2837
3957,2845
3958,2869
3959,2920
3960,2863
3961,2907
3962,2851
3963,2841
3964,2908
3965,2921
3966,2882
3967,2896
3968,2953
3969,2886
3970,2873
3971,2841
3972,2799
3973,2857
3974,2836
3975,2765
3976,2779
3977,2878
3978,2805
3979,2817
3980,2840
3981,2845
3982,2837
3983,2759
3984,2778
3985,2828
3986,2898
3987,2869
3988,2764
3989,2792
3990,2825
3991,2798
3992,2905
3993,2896
3994,2847
3995,2927
3996,2923
3997,2934
3998,2888
3999,2924
4000,2906
4001,2831
4002,2832
4003,2868
4004,2877
4005,2882
4006,2966
4007,2920
4008,2941
4009,2962
4010,2948
4011,2934
4012,2956
4013,2962
4014,2891
4015,2968
4016,2974
4017,3088
4018,2986
4019,2891
4020,2968
4021,2874
4022,2916
4023,2901
4024,2888
4025,2907
4026,2959
4027,3015
4028,2914
4029,2867
4030,3034
4031,2937
4032,2993
4033,3001
4034,2993
4035,2909
4036,2935
4037,2939
4038,3028
4039,2961
4040,2855
4041,2858
4042,2956
4043,2942
4044,2988
4045,2956
4046,2933
4047,2996
4048,3016
4049,2962
4050,2958
4051,2990
4052,3052
4053,3028
4054,2989
4055,2883
4056,2927
4057,2943
4058,2981
4059,2907
4060,2971
4061,2917
4062,2968
4063,3044
4064,2959
4065,2960
4066,2911
4067,3023
4068,2979
4069,2926
4070,2968
4071,3065
4072,3058
4073,2985
4074,2881
4075,2921
4076,3009
4077,2942
4078,2963
4079,2912
4080,2872
4081,2949
4082,2960
4083,2995
4084,2959
4085,3073
4086,3023
4087,2908
4088,2976
4089,3000
4090,2858
4091,2861
4092,2831
4093,2977
4094,2976
4095,2928
4096,2906
4097,3076
4098,3020
4099,2956
4100,2958
4101,2956
4102,2928
4103,2942
4104,2890
4105,2933
4106,2920
4107,2957
4108,2878
4109,2934
4110,2961
4111,2920
4112,2885
4113,2970
4114,2958
4115,3056
4116,3044
4117,2953
4118,2934
4119,2961
4120,2983
4121,3075
4122,2992
4123,3115
4124,3140
4125,3188
4126,3088
4127,3124
4128,3153
4129,3056
4130,3119
4131,3205
4132,3147
4133,3210
4134,3143
4135,3189
4136,3170
4137,3092
4138,3049
4139,3066
4140,3039
4141,3024
4142,3057
4143,3028
4144,2976
4145,3023
4146,3107
4147,3126
4148,3037
4149,3059
4150,2941
4151,2970
4152,3057
4153,3074
4154,3072
4155,2987
4156,2923
4157,2985
4158,3006
4159,2896
4160,2963
4161,2935
4162,3095
4163,2970
4164,3073
4165,3074
4166,3003
4167,3012
4168,3144
4169,3092
4170,3119
4171,3042
4172,3106
4173,3093
4174,3026
4175,3088
4176,3094
4177,3146
4178,2979
4179,2942
4180,3038
4181,2940
4182,3048
4183,3024
4184,3040
4185,3110
4186,3024
4187,3053
4188,3078
4189,2992
4190,3157
4191,3037
4192,3079
4193,3098
4194,3037
4195,3037
4196,3124
4197,3028
4198,3128
4199,3146
4200,3115
4201,3128
4202,3117
4203,3112
4204,3018
4205,3045
4206,3109
4207,3091
4208,3095
4209,3079
4210,3203
4211,3112
4212,3159
4213,3180
4214,3145
4215,3107
4216,3178
4217,3193
4218,3139
4219,3143
4220,3240
4221,3138
4222,3121
4223,3070
4224,3158
4225,3124
4226,3068
4227,3128
4228,3110
4229,3152
4230,3134
4231,3154
4232,3184
4233,3222
4234,3204
4235,3132
4236,2986
4237,3048
4238,3115
4239,3084
4240,3131
4241,3016
4242,3108
4243,3109
4244,3123
4245,3180
4246,3129
4247,3205
4248,3241
4249,3170
4250,3297
4251,3122
4252,3103
4253,3211
4254,3292
4255,3105
4256,3112
4257,3054
4258,3025
4259,3017
4260,2998
4261,3068
4262,3134
4263,3157
4264,3077
4265,3120
4266,3087
4267,3084
4268,3091
4269,3094
4270,3017
4271,3102
4272,3046
4273,3019
4274,3003
4275,2983
4276,3094
4277,3130
4278,3074
4279,2999
4280,3048
4281,3088
4282,3124
4283,3093
4284,3027
4285,3015
4286,3017
4287,3026
4288,3017
4289,3042
4290,3125
4291,3032
4292,3163
4293,3074
4294,3003
4295,3082
4296,3131
4297,3146
4298,3124
4299,3044
4300,3148
4301,3134
4302,3109
4303,3160
4304,3240
4305,3153
4306,3128
4307,3174
4308,3163
4309,3033
4310,3086
4311,3237
4312,3159
4313,3198
4314,3086
4315,3130
4316,3112
4317,3095
4318,3133
4319,3157
4320,3114
4321,3017
4322,3039
4323,3114
4324,3171
4325,3186
4326,3177
4327,3095
4328,3058
4329,3179
4330,3158
4331,3159
4332,3132
4333,3194
4334,3138
4335,3121
4336,3160
4337,3208
4338,3146
4339,3068
4340,3133
4341,3031
4342,2994
4343,3070
4344,3184
4345,3037
4346,3039
4347,3057
4348,3079
4349,3153
4350,3093
4351,3026
4352,3234
4353,3106
4354,3088
4355,3112
4356,3089
4357,3202
4358,3123
4359,3092
4360,3126
4361,3131
4362,3186
4363,3230
4364,3196
4365,3212
4366,3059
4367,3045
4368,3166
4369,3087
4370,3175
4371,3119
4372,3204
4373,3164
4374,3200
4375,3118
4376,3083
4377,3085
4378,3054
4379,3029
4380,3045
4381,3078
4382,3175
4383,3072
4384,3087
4385,3084
4386,3059
4387,3044
4388,3031
4389,3101
4390,2985
4391,2989
4392,3077
4393,2977
4394,3076
4395,2984
4396,2894
4397,2967
4398,3011
4399,2922
4400,3000
4401,3000
4402,2994
4403,3084
4404,3070
4405,2955
4406,3046
4407,3109
4408,3098
4409,3139
4410,3009
4411,3084
4412,3077
4413,3011
4414,2971
4415,3049
4416,3044
4417,3071
4418,3155
4419,3148
4420,3125
4421,3174
4422,3135
4423,3108
4424,3062
4425,3121
4426,3047
4427,3128
4428,3117
4429,3120
4430,3047
4431,3146
4432,3067
4433,3054
4434,3055
4435,3069
4436,3136
4437,3160
4438,3165
4439,3028
4440,3010
4441,3045
4442,3136
4443,3149
4444,3121
4445,3086
4446,3131
4447,3040
4448,3050
4449,3047
4450,3101
4451,3069
4452,3062
4453,3059
4454,3159
4455,3139
4456,3210
4457,3149
4458,3161
4459,3053
4460,3066
4461,3156
4462,3172
4463,3167
4464,3156
4465,3057
4466,3122
4467,3073
4468,3027
4469,3044
4470,3144
4471,3136
4472,3268
4473,3197
4474,3119
4475,3175
4476,3173
4477,3182
4478,3291
4479,3230
4480,3170
4481,3240
4482,3094
4483,3128
4484,3095
4485,3213
4486,3192
4487,3272
4488,3280
4489,3272
4490,3271
4491,3392
4492,3385
4493,3436
4494,3293
4495,3248
4496,3275
4497,3300
4498,3219
4499,3200
4500,3226
4501,3194
4502,3279
4503,3354
4504,3338
4505,3204
4506,3148
4507,3230
4508,3090
4509,3136
4510,3122
4511,3112
4512,3183
4513,3183
4514,3162
4515,3091
4516,3150
4517,3198
4518,3175
4519,3128
4520,3135
4521,3154
4522,3174
4523,3129
4524,3235
4525,3232
4526,3124
4527,3199
4528,3302
4529,3184
4530,3278
4531,3249
4532,3382
4533,3292
4534,3178
4535,3177
4536,3280
4537,3304
4538,3284
4539,3202
4540,3229
4541,3222
4542,3188
4543,3203
4544,3240
4545,3289
4546,3189
4547,3318
4548,3276
4549,3262
4550,3159
4551,3155
4552,3023
4553,3147
4554,3097
4555,3198
4556,3235
4557,3142
4558,3138
4559,3223
4560,3241
4561,3085
4562,3146
4563,3258
4564,3233
4565,3194
4566,3228
4567,3307
4568,3308
4569,3236
4570,3263
4571,3272
4572,3342
4573,3246
4574,3163
4575,3285
4576,3319
4577,3297
4578,3466
4579,3370
4580,3195
4581,3200
4582,3245
4583,3322
4584,3227
4585,3247
4586,3188
4587,3249
4588,3258
4589,3291
4590,3284
4591,3357
4592,3367
4593,3331
4594,3381
4595,3382
4596,3379
4597,3430
4598,3357
4599,3375
4600,3341
4601,3336
4602,3412
4603,3306
4604,3356
4605,3373
4606,3362
4607,3368
4608,3320
4609,3335
4610,3325
4611,3418
4612,3376
4613,3463
4614,3470
4615,3494
4616,3418
4617,3401
4618,3408
4619,3362
4620,3360
4621,3411
4622,3449
4623,3394
4624,3329
4625,3431
4626,3335
4627,3345
4628,3375
4629,3330
4630,3372
4631,3356
4632,3308
4633,3308
4634,3198
4635,3181
4636,3229
4637,3312
4638,3265
4639,3234
4640,3275
4641,3350
4642,3316
4643,3283
4644,3256
4645,3240
4646,3274
4647,3287
4648,3165
4649,3206
4650,3246
4651,3144
4652,3287
4653,3177
4654,3389
4655,3307
4656,3243
4657,3296
4658,3312
4659,3368
4660,3398
4661,3336
4662,3455
4663,3354
4664,3292
4665,3250
4666,3298
4667,3336
4668,3362
4669,3232
4670,3265
4671,3186
4672,3233
4673,3264
4674,3309
4675,3251
4676,3242
4677,3308
4678,3259
4679,3195
4680,3164
4681,3302
4682,3336
4683,3245
4684,3266
4685,3192
4686,3228
4687,3317
4688,3306
4689,3281
4690,3390
4691,3285
4692,3374
4693,3313
4694,3216
4695,3262
4696,3306
4697,3199
4698,3302
4699,3313
4700,3324
4701,3242
4702,3166
4703,3246
4704,3244
4705,3224
4706,3249
4707,3382
4708,3244
4709,3224
4710,3169
4711,3229
4712,3287
4713,3331
4714,3404
4715,3358
4716,3515
4717,3390
4718,3323
4719,3301
4720,3337
4721,3362
4722,3308
4723,3331
4724,3313
4725,3258
4726,3308
4727,3331
4728,3459
4729,3355
4730,3332
4731,3324
4732,3268
4733,3355
4734,3307
4735,3282
4736,3231
4737,3220
4738,3237
4739,3359
4740,3325
4741,3235
4742,3290
4743,3298
4744,3316
4745,3277
4746,3277
4747,3287
4748,3366
4749,3237
4750,3284
4751,3271
4752,3285
4753,3250
4754,3259
4755,3327
4756,3315
4757,3338
4758,3335
4759,3323
4760,3271
4761,3317
4762,3221
4763,3225
4764,3153
4765,3144
4766,3195
4767,3340
4768,3298
4769,3259
4770,3298
4771,3307
4772,3284
4773,3206
4774,3279
4775,3269
4776,3323
4777,3218
4778,3312
4779,3270
4780,3367
4781,3347
4782,3344
4783,3351
4784,3454
4785,3402
4786,3398
4787,3386
4788,3382
4789,3277
4790,3364
4791,3256
4792,3246
4793,3223
4794,3377
4795,3329
4796,3272
4797,3318
4798,3363
4799,3330
4800,3420
4801,3386
4802,3214
4803,3197
4804,3203
4805,3274
4806,3254
4807,3362
4808,3320
4809,3285
4810,3305
4811,3314
4812,3336
4813,3308
4814,3366
4815,3346
4816,3298
4817,3279
4818,3344
4819,3303
4820,3314
4821,3366
4822,3340
4823,3315
4824,3333
4825,3316
4826,3326
4827,3333
4828,3332
4829,3232
4830,3358
4831,3331
4832,3384
4833,3334
4834,3345
4835,3357
4836,3408
4837,3357
4838,3321
4839,3368
4840,3332
4841,3397
4842,3405
4843,3460
4844,3416
4845,3454
4846,3383
4847,3459
4848,3492
4849,3307
4850,3444
4851,3373
4852,3292
4853,3376
4854,3334
4855,3383
4856,3456
4857,3348
4858,3242
4859,3298
4860,3242
4861,3302
4862,3357
4863,3406
4864,3397
4865,3333
4866,3300
4867,3241
4868,3238
4869,3234
4870,3253
4871,3253
4872,3323
4873,3277
4874,3284
4875,3315
4876,3314
4877,3252
4878,3276
4879,3308
4880,3339
4881,3269
4882,3312
4883,3393
4884,3451
4885,3394
4886,3396
4887,3261
4888,3159
4889,3376
4890,3341
4891,3436
4892,3450
4893,3435
4894,3386
4895,3445
4896,3373
4897,3425
4898,3314
4899,3324
4900,3471
4901,3404
4902,3436
4903,3443
4904,3456
4905,3459
4906,3428
4907,3452
4908,3536
4909,3421
4910,3416
4911,3405
4912,3415
4913,3413
4914,3317
4915,3311
4916,3362
4917,3388
4918,3312
4919,3376
4920,3426
4921,3378
4922,3392
4923,3533
4924,3447
4925,3251
4926,3298
4927,3293
4928,3385
4929,3461
4930,3388
4931,3363
4932,3396
4933,3340
4934,3295
4935,3278
4936,3301
4937,3362
4938,3323
4939,3331
4940,3311
4941,3269
4942,3277
4943,3315
4944,3318
4945,3297
4946,3402
4947,3444
4948,3379
4949,3471
4950,3465
4951,3413
4952,3401
4953,3478
4954,3346
4955,3396
4956,3487
4957,3496
4958,3486
4959,3453
4960,3524
4961,3507
4962,3487
4963,3436
4964,3519
4965,3514
4966,3435
4967,3543
4968,3503
4969,3532
4970,3461
4971,3483
4972,3538
4973,3653
4974,3532
4975,3510
4976,3494
4977,3482
4978,3441
4979,3459
4980,3469
4981,3404
4982,3361
4983,3370
4984,3364
4985,3436
4986,3464
4987,3332
4988,3313
4989,3410
4990,3384
4991,3322
4992,3240
4993,3333
4994,3307
4995,3406
4996,3396
4997,3510
4998,3473
4999,3393
5000,3418
5001,3376
5002,3367
5003,3363
5004,3404
5005,3412
5006,3353
5007,3376
5008,3451
5009,3409
5010,3364
5011,3368
5012,3324
5013,3285
5014,3482
5015,3487
5016,3398
5017,3405
5018,3368
5019,3387
5020,3354
5021,3336
5022,3333
5023,3395
5024,3351
5025,3351
5026,3417
5027,3326
5028,3374
5029,3416
5030,3341
5031,3308
5032,3343
5033,3295
5034,3327
5035,3233
5036,3176
5037,3094
5038,3129
5039,3137
5040,3139
5041,3227
5042,3182
5043,3235
5044,3267
5045,3316
5046,3266
5047,3380
5048,3436
5049,3317
5050,3299
5051,3260
5052,3322
5053,3338
5054,3384
5055,3424
5056,3329
5057,3362
5058,3306
5059,3480
5060,3380
5061,3363
5062,3329
5063,3341
5064,3276
5065,3328
5066,3311
5067,3265
5068,3256
5069,3406
5070,3290
5071,3418
5072,3385
5073,3438
5074,3448
5075,3465
5076,3376
5077,3337
5078,3334
5079,3429
5080,3365
5081,3314
5082,3239
5083,3345
5084,3275
5085,3293
5086,3269
5087,3340
5088,3446
5089,3492
5090,3443
5091,3394
5092,3349
5093,3319
5094,3352
5095,3319
5096,3306
5097,3333
5098,3294
5099,3377
5100,3376
5101,3387
5102,3387
5103,3392
5104,3313
5105,3245
5106,3345
5107,3349
5108,3381
5109,3388
5110,3357
5111,3445
5112,3394
5113,3456
5114,3295
5115,3289
5116,3395
5117,3377
5118,3386
5119,3354
5120,3418
5121,3285
5122,3232
5123,3193
5124,3315
5125,3271
5126,3290
5127,3263
5128,3350
5129,3253
5130,3263
5131,3263
5132,3317
5133,3291
5134,3309
5135,3248
5136,3213
5137,3390
5138,3355
5139,3377
5140,3373
5141,3389
5142,3421
5143,3377
5144,3346
5145,3213
5146,3335
5147,3341
5148,3412
5149,3394
5150,3372
5151,3435
5152,3424
5153,3361
5154,3396
5155,3348
5156,3250
5157,3306
5158,3314
5159,3298
5160,3350
5161,3438
5162,3304
5163,3330
5164,3385
5165,3382
5166,3233
5167,3314
5168,3352
5169,3373
5170,3337
5171,3385
5172,3391
5173,3410
5174,3362
5175,3360
5176,3255
5177,3314
5178,3364
5179,3298
5180,3246
5181,3310
5182,3305
5183,3341
5184,3296
5185,3281
5186,3239
5187,3359
